6000000 0.05
-2.75942 0.150335 -1.92306
-2.80061 0.150336 -1.21657
-2.72293 0.150335 -1.86277
-2.79896 0.150336 -1.21827
-2.80062 0.150336 -1.21657
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841469 0.150335 -2.72944
-0.841473 0.150335 -2.72945
-0.841469 0.150335 -2.72944
-0.844811 0.150335 -2.62326
